Dutch,English
ik,I
je,you
het,the  
de,the
dat,Which
is,is
een,a
niet,not 
en,and
wat,what
van,from
we,we
in,in
ze,they
hij,he
op,on
te,at
zijn,to be
er,there
maar,but
die,That
heb,have
me,me
met,of
voor,in front of
als,as
ben,am
was,used to be
dit,this
mijn,mine
om,to
aan,at
jij,you
naar,nasty
dan,then
hier,here
weet,know
kan,can
geen,no
nog,yet
moet,must
wil,want
wel,well
ja,Yes
zo,like this
heeft,has
hebben,to have
hem,it
goed,good  
nee,no
waar,Where
nu,now
hoe,how
ga,go
haar,hair
uit,from
doen,to do
ook,also
over,about
bent,are
mij,me
gaan,to go
of,or
kom,bowl
zou,would
al,already
bij,Bee
daar,over there
ons,U.S
jullie,you
hebt,have
gaat,go
iets,something
zal,shall
meer,Lake
waarom,Why
had,had
deze,this one
laat,leave
moeten,should
m'n,my
jou,you
doe,off
wie,Who
kunnen,be able to
alles,everything
denk,think
door,by means of
echt,Real
alleen,alone
oké,Okay
eens,once
dus,So
weg,away
zien,to see
toch,However
man,man
nooit,never
terug,back
laten,to leave
nou,Well
mee,along
misschien,perhaps
even,for a bit
iemand,someone
komt,coming
niets,nothing
zei,said
hou,keep
komen,come
mensen,people
onze,our
nodig,required
tot,until
worden,become
veel,a lot
weten,know
leven,to live
wij,we 
weer,again
gewoon,just
kijk,look
zeggen,say
tijd,time
zeg,say
twee,two
toen,when
tegen,against
zit,sit
net,just
dood,dead
uw,your
wordt,is becoming
hé,Hey
maken,to make
mag,allowed
één,a
z'n,his
omdat,because
gedaan,done
heel,all
af,off
altijd,always
jouw,your
zeker,secure
geef,give
zie,see 
wacht,guard
allemaal,all
jaar,year
doet,is doing
dag,day
zij,she
hun,their
huis,House
vader,father
dank,thanks
dacht,thought
kunt,can
zoals,like
vrouw,female
keer,time
anders,otherwise
andere,Others
willen,want
erg,terribly
spijt,regret
bedankt,thanks
niemand,no one
wilt,want
geld,money
zitten,to sit
niks,nothing
iedereen,everybody
binnen,inside
staat,state
wilde,Savage
zich,himself
beter,better
werk,work
praten,to talk
gezien,seen
zullen,shall
waren,goods
god,God
maak,make
neem,take
vinden,find
vind,find
moeder,mother
kon,could
uur,hour
klaar,finished
genoeg,enough
helpen,help out
oh,Oh
hele,whole
drie,three
vast,fixed
na,after
hallo,Hello
leuk,nice
sorry,Sorry
alle,all
elkaar,each other
toe,at
wist,knew
zegt,say
bedoel,mean
blijf,stay
alsjeblieft,please
lang,long
meneer,sir
ziet,sees
maakt,make
luister,listen
dingen,stuff
mooi,pretty
werd,became
eerste,first
graag,with pleasure
natuurlijk,naturally
houden,to keep
zonder,without
steeds,still
krijgen,to get
grote,great
achter,behind
helemaal,all the way
naam,name
gek,crazy
blijven,stay
onder,below
vriend,friend
geweest,been
kijken,to look
geven,to give
ging,went
vertellen,narrate
ooit,ever
snel,fast
hand,hand
idee,idea
goede,good  
auto,car
kwam,came
verdomme,damn
beetje,bit
moest,had to
kinderen,children
wanneer,when
gebeurd,happened
jongen,boy
bang,anxious
vraag,ask
lijkt,seems
geweldig,awesome
paar,couple
hoor,hear
laatste,last
deed,held
nieuwe,new ones
vragen,to ask
kun,abundance
zag,saw
zorgen,to care
staan,stand
wereld,world
eten,to eat
jongens,boys
enige,any
zelf,yourself
want,because
nemen,to take
heen,to
zo'n,Sun
beste,Best
ken,know
vandaag,Today
zelfs,even
ie,ie
gezegd,said
hadden,had
vertel,tell
eerst,first
gevonden,found it
zoon,son
buiten,Outside
samen,together
denken,think
geloof,believe
morgen,tomorrow
geleden,past
meisje,girl
thuis,At home
denkt,thinks
rustig,Calm
mannen,men
halen,to fetch 
probleem,issue
hen,them
stop,Stop
eigen,own
kleine,little
hoop,heap
wou,wish
vermoord,murdered
elke,each
krijg,get
horen,to belong
gelijk,equal
bijna,almost
zouden,would
open,Open
orde,order
begrijp,understand
hoofd,head
gebeurt,happens
kant,side
vrienden,friends
houdt,holds
eigenlijk,actually
alsof,as if
pak,business suit
geeft,gives
politie,Police
precies,precisely
wachten,to wait
familie,family
verder,further
zat,was sitting
soms,sometimes
werken,to work
bel,call
voel,feel
kind,child
probeer,try
ding,thing
minuten,minute
krijgt,gets
zet,sets
vijf,five
gehad,having
haal,get
gemaakt,created
hè,Hey
manier,way
dagen,to dawn
zoek,Search
heet,is called
volgende,next one
daarom,therefore
gehoord,heard
pas,pass
werkt,works
vanavond,this evening
volgens,according to
best,best
pijn,pain
kans,opportunity
eruit,out
help,Help
plaats,Place
hoeveel,How much
vroeg,early
oude,old
stad,city
zoeken,Search
ogen,eyes
jezelf,yourself
geloven,to believe
moment,moment
kamer,room
schiet,shooting
vier,four
vindt,finds
word,become
agent,agent
slecht,bad
verteld,told
brengen,bring
blij,pleased
hulp,staff
welke,which
blijft,stays
ligt,is
broer,brother
school,school
tussen,among
deur,door
spreken,to speak
plan,plan
dollar,dollar
handen,hands
ergens,somewhere
dr.,Dr.
klopt,beats
breng,bring
dokter,doctor
juist,right
vond,found
praat,talking
prima,fine
betekent,means
soort,kind
zaak,matter
proberen,to attempt
jack,jacket
spelen,to play
lekker,yummy
doden,kill
gebruiken,to use
groot,big
kent,knows
boven,upper
water,water
problemen,issues
land,land
sta,stand
later,later
papa,Daddy
pakken,to grab
week,week
schat,treasure
voordat,before
zoveel,this much
vrij,free
echte,real
stoppen,stop
klootzak,asshole
beginnen,to start
alstublieft,Please
zodat,so that
zorg,concern
mooie,nice
wees,orphan
vermoorden,murder
mis,mass
vooruit,ahead
bellen,to call
dochter,daughter
vrouwen,women
tien,ten
hoeft,needs
lopen,walk
hart,heart
snap,snap
voorbij,past
los,loose
vergeten,to forget
gebeuren,to happen
bloed,blood
druk,pressure
verhaal,story
moeilijk,difficult
hoi,Hi
zes,six
eerder,earlier
neer,down
ervan,of it
bed,bed
nacht,night
bezig,in process
wakker,wake -up
redden,to rescue
klein,small
gekomen,arrived
sinds,ever since
kop,head
zult,will
begrepen,understood
plek,place
veilig,safe
stel,couple
vol,full
nummer,number
waarheid,truth
zoiets,something like this
mevrouw,Mrs
leren,to learn
hetzelfde,same
gaf,gave
baby,baby
baas,boss
gelukkig,happy
meteen,immediately
beneden,down
waarschijnlijk,probably
sterven,die
gezicht,sight
begin,get started
mogelijk,possibly
mama,mom
dicht,closed
zaken,Affairs
liggen,lying down
nieuws,news
ander,other
eraan,there
liefde,love
slapen,to sleep
ver,far
reden,rode
fout,error
vallen,fall
maanden,months
mogen,be allowed to
oud,old
vergeet,forgets
voelt,feel
vent,guy
sir,sir
hoorde,heard
hoort,belongs
klinkt,sounds
terwijl,while
vriendin,female friend
welkom,welcome
team,team
rond,round
president,president
oorlog,war
duidelijk,clear
jaren,years
rest,rest
schuld,debt
avond,evening
eerlijk,honestly
fijn,nice
mond,mouth
buurt,neighbourhood
drinken,drinks
telefoon,phone
per,per
wapen,weapon
liet,let
belangrijk,important
kreeg,got
ouders,parents
stuk,piece
rust,peace
vandaan,from
kennen,know
Jezus,Jesus
deel,part 
baan,track
kapitein,captain
erop,on top
geluk,luck
dezelfde,the same
overal,everywhere
schip,ship
heren,Men
gegeven,given
anderen,others
zeer,very
langs,by
mam,mam
recht,straight
lichaam,body
aardig,friendly
vertrouwen,to trust
ermee,with it
neemt,takes
vanaf,from
vaak,often
boek,book
mezelf,myself
zetten,to make
stil,quiet
ok,OK
kerel,dude
betalen,Pay
geval,case
miljoen,million
tweede,second
haat,hate
hard,hard
inderdaad,indeed
woord,word
stond,was standing
hond,dog
straks,soon
weken,to soften
film,movie
antwoord,answer
veranderen,change
licht,light
houd,loves
pa,pa
tijdens,during the day
lieverd,darling
liever,rather
kwaad,pissed off
ontmoet,meet
nergens,nowhere
gebruikt,used
schatje,darling
verloren,lost
koning,king
nieuw,new
elk,each
erin,there
ontmoeten,Meet
vechten,to fight
voorzichtig,carefully
geworden,have become
enkel,only
kwijt,lost
noemen,to call
valt,fall
prachtig,beautiful
rijden,to drive
zin,sentence
hield,kept
daarna,then
mens,man
schieten,shoot
grappig,funny
stap,step
zichzelf,itself
kantoor,office
wapens,weapons
normaal,normal
slechte,poor
maakte,feature
moord,murder
gebeld,called
ervoor,before
ten,at
heer,gentleman
loopt,runs
einde,end
gegaan,gone
gang,course
vertelde,told
spel,game
informatie,information
frank,Frank
dames,ladies
naartoe,to
allebei,both
leg,put
acht,eight
pap,dad
seks,sex
minder,fewer
gevoel,feeling
trouwen,Marry
nogal,quite
eh,eh
voelen,to feel
begint,begins
plezier,pleasure
meisjes,girls
stuur,send
foto,photo
vreemd,foreign
zomaar,just like that
verkeerd,wrong
zeven,seven
lucht,sky
grond,ground
leeft,lives
nam,grabbed
pardon,excuse me
verwacht,expected
kopen,to buy
koffie,coffee
onderzoek,research
gesproken,spoken
herinner,remember
idioot,idiot
ziekenhuis,Hopital
daarmee,with that
shit,shit
eindelijk,Finally
perfect,perfect
goeie,good
gisteren,yesterday
aarde,soil
contact,Contact
zus,sister
erbij,there
beschermen,to protect
gevangenis,jail
persoon,person
winnen,to win
kracht,power
ziek,ill
omhoog,upwards
beloof,promise
gebruik,usage
hoezo,how so
degene,the one
trek,migration
meen,mean
enkele,couple of
getrouwd,married
gevraagd,sought -after
New York,New York
verdomde,damn
hierheen,here
punt,point
toekomst,future
probeerde,attempted
half,half
leger,army
waard,worth
opnieuw,again
val,fall
vuur,firework
bewijs,evidence
controle,check
stellen,set
tv,TV
loop,run
woorden,words
droom,dream
begrijpen,to understand
eet,eat
bedoelt,intended
onzin,nonsense
serieus,serious
konden,abundance
nietwaar,not true
verlaten,leave
pistool,pistol
gekregen,got
men,men
brengt,brings
fantastisch,fantastic
trots,pride
ziens,see
ongeluk,accident
geheim,secret
vroeger,back in the days
veranderd,changed
eentje,one
werden,be
begon,began
verliezen,losses
probeert,tries
vliegtuig,aeroplane
let,note
slim,smart
juiste,right one
langer,longer
slaap,sleep
lezen,read
ongeveer,about
behalve,except for
meid,girl
oom,uncle
gered,saved
bank,Bank
generaal,general
dienst,employ
tenminste,at least
lief,sweet
noem,call
gedood,killed
vraagt,requires
boos,angry
spullen,stuff
volgen,follow
sturen,send
hemel,heaven
makkelijk,comfortable
ter,ter
genomen,taken
grootste,great
gebeurde,happened
kwamen,arrive
excuseer,excuse
meter,meter
weinig,few
iedere,each
moordenaar,killer
luisteren,listen
begrijpt,understand
gevaar,danger
ieder,everyone
sommige,some
via,through
succes,good luck
vertrekken,leave
muziek,music
gestolen,stolen
meest,most
hoef,hoof
advocaat,lawyer
kijkt,looks
helpt,helps
afspraak,appointment
maand,month
zwarte,black
seconden,second
sterk,strong
foto's,photos
lijken,appear
geest,spirit
gingen,went
straat,street
slechts,only
verkeerde,wrong
slaan,to beat
FBI,FBI
afgelopen,past
hotel,hotel
bekend,familiar
ene,one
ruimte,room
lange,long
trouwens,Incidentally
feest,party
vliegen,fly
boot,boat
meester,master
doel,goal
zolang,so long
regels,lines
stomme,stupid
begonnen,started
zak,bag
absoluut,absolute
spreek,speak
stom,stupid
bestaat,consists
welk,which
gevaarlijk,dangerous
jawel,Yes
mocht,for
goedemorgen,good morning
wilden,wild ones
erger,worse
vreselijk,horrible
zodra,as soon
geraakt,touched
nadat,once
vertrouw,trust
kolonel,colonel
voelde,felt
kleren,clothes
rug,back
naast,next
totdat,until
verliefd,in love
lukt,succeeds
wonen,live
lieve,dear
gaten,holes
raar,weird
geprobeerd,tried
geleerd,learned
erover,over
raad,council
volg,follow
verkopen,to sell
geweldige,great
zover,as far
red,red
woont,lives
Amerika,America
lul,dick
gedacht,thought
bewijzen,prove
prijs,price
www,www
raken,touch
voorstellen,to introduce
vorige,previous
regel,rule
schrijven,to write
rot,rotten
gebouw,building
trekken,Pull
herinneren,to remind
dansen,to dance
gebracht,brought
meeste,most
koud,cold
jammer,Unfortunately
wegwezen,get out
macht,power
drugs,drug
geboren,born
dragen,to wear
keuze,choice
gefeliciteerd,congratulations
situatie,situation
missen,to miss
honger,hungry
betaald,paid
liefje,sweetheart
duurt,takes
schelen,care
kaart,Map
rij,queue
bal,ball
werkte,work
gedachten,thoughts
derde,third
rennen,run
namen,take
teken,sign
speelt,plays
stem,voice
bedrijf,company
moe,tired
tenzij,unless
dom,stupid
vlucht,flight
raak,striking
relatie,relation
lachen,laugh
leuke,nice
schuldig,guilty
negen,nine
tafel,table
sneller,faster
James,James
jong,young
vanwege,because of
beide,both
viel,fell
oog,eye
leek,seemed
gestuurd,steered
lijn,line
grapje,just kidding
komaan,come on
moesten,had to
daarvoor,therefor
onderweg,underway
lijst,list
vanuit,from
band,band
gelooft,believes
gemist,missed
sleutel,key
lag,lag
kont,ass
reis,trip
arm,arm
show,show
vertelt,tells
groep,group
belde,call
zweer,swear
agenten,agents
eer,honour
onmogelijk,impossible
steek,lurch
hel,hell
zwaar,heavy
tuurlijk,of course
bevel,order
jonge,young
kerk,church
huwelijk,wedding
delen,parts
sla,lettuce
Amerikaanse,American
wedstrijd,contest
maat,mate
allen,all
gebroken,broken
dromen,to dream
direct,straight away
luitenant,lieutenant
planeet,planet
vooral,mainly
missie,mission
midden,middle
gezin,family
gisteravond,yesterday evening
leiden,lead
dame,Lady
bericht,message
angst,fear
stierf,died
wagen,car
blijkbaar,evidently
kapot,Broken
zoekt,searches
ziel,soul
positie,position
waarvoor,for which
respect,respect
wet,law
gesprek,conversation
verleden,past
kost,cost
links,left
witte,white
ring,ring
da's,that's
regelen,arrange for
computer,computer
dronken,drunk
eind,end
deden,did
mijne,mine
gooi,throw
gast,guest
zul,such
muur,wall
dode,dead
gewerkt,worked
kende,knew
ma,ma
brand,fire
sluit,closing
zon,Sun
diep,deep
arme,poor
bureau,desk
partner,partner
zeiden,said
boord,board
deal,deal
leggen,lay
bom,bomb
rijk,Empire
meiden,fellow girls
held,hero
klote,lick
spreekt,speaks
vijand,enemy
schoenen,shoes
gewonnen,won
gebied,area
operatie,operation
volk,people
bewegen,to move
keek,watched
speel,play
zuster,sister
gelezen,read
achteruit,backwards
trein,train
extra,additional
lijk,dead body
bereiken,to achieve
zee,sea
cool,cool
broek,pair of trousers
aanval,attack
neus,nose
oma,Grandma
systeem,system
kalm,calm
code,code
sergeant,sergeant
hoog,high
draai,play
slachtoffer,victim
les,grade
uiteindelijk,in the end
verdwenen,gone
eiland,Island
geschreven,written
gewond,injured
plannen,plan
spul,stuff
uitleggen,to explain
haast,hast
liegen,to lie
la,la
vertaling,translation
beloofd,promised
rode,red
bracht,brought
paard,horse
winkel,store
warm,warmly
ex,ex
moeite,trouble
camera,camera
tijdje,while
interessant,interesting
geheime,secret
hoeven,hooves
feestje,party
persoonlijk,personal
gedownload,downloaded
vrede,peace
lot,lot
keus,choice
bus,bus
club,club
gevecht,battle
weggaan,go away
daarvan,of them
brief,letter
lastig,difficult
raam,window
levend,living
professor,professor
kiezen,select
liep,walked
vonden,found
hangt,hangs
sluiten,Close
verdienen,to deserve
helft,half
teveel,too many
leeg,empty
bleef,Remained
heerlijk,lovely
eraf,off
gelukt,success
helaas,unfortunately
stelen,to steal
benen,legs
gezet,set
bekijken,see
boodschap,errand
eikel,jerk
lift,elevator
been,leg
gekocht,purchased
boeken,books
groter,taller
opschieten,Hurry up
gevallen,cases
donker,dark
rechts,right
aandacht,attention
slaat,hit
ophouden,to hold up
drink,drink
slag,battle
vannacht,tonight
gehaald,achieved
speciaal,special
meegenomen,brought
koningin,queen
godsnaam,God sake
speciale,special one
test,test
geschiedenis,history
volledig,fully
zulke,such
raakt,hits
adres,address
alweer,again
meestal,mostly
park,park
regering,government
ouwe,old
bestaan,to exist
sheriff,sheriff
dak,roof
zwanger,pregnant
gehouden,kept
zelfmoord,suicide
vreemde,stranger
hopelijk,hopefully
adem,breath
vernietigen,destroy
betrokken,involved
betaal,pay
koop,purchase
nek,neck
brug,bridge
bezoek,visit
belt,call
kwalijk,bad
ongelooflijk,incredible
bar,bar
ijs,ice
overleven,survive
beiden,both
meenemen,take
gestorven,died
ontslagen,laid off
aantal,number of
vuile,dirty
geweer,gun
beurt,turn
werkelijk,really
dichtbij,close to
zwart,black
laatst,last
liegt,lies
voeten,feet
lees,read
wisten,knew
zingen,to sing
toestemming,permission
gestopt,stopped
zaten,sat
kort,short
gepakt,packed
knap,good looking
waarop,on which
betere,better
ontdekt,discovers
doorgaan,Get on
vlees,meat
richting,direction
ruzie,row
verdient,earnings
gesloten,Closed
welterusten,good night
belachelijk,ridiculous
rekening,account
verdorie,damn
ach,oh
monster,sample
verrassing,surprise
rechter,judge
ontsnappen,escape
gasten,guests
radio,radio
energie,energy
kennis,knowledge
verlies,loss
verschillende,various
tas,bag
veiligheid,safety
draagt,wear
enig,any
voet,foot
weekend,weekend
haalt,fetches
wijn,wine
verschil,difference
verkocht,sold
stoel,chair
commandant,commander
gat,hole
mes,knife
beslissing,decision
boom,tree
glas,glass
basis,base
schrijf,writing
reet,ass
knul,kid
captain,captain
der,of
verjaardag,birthday
geregeld,regularly
procent,per cent
neergeschoten,shot
spoor,track
kilometer,kilometer
bezorgd,Worried
opdracht,order
gevangen,caught
hoek,corner
vanmorgen,this morning
verandert,changes
vis,fish
waarvan,from what
heilige,holy
hoge,high
excuses,apologies
bedoelde,referred to
klas,class
kogel,ball
simpel,easy
hoogte,height
honden,dog
waarmee,by which
goud,gold
wens,wish
prachtige,gorgeous
zakken,to fail
eenmaal,once
kat,cat
plaatsen,place
rood,red
sleutels,Keys
ware,true
onderzoeken,to research
dachten,thought
vrijheid,freedom
sprak,spoke
gooien,throw
last,burden
rivier,river
hiermee,with this
noemt,mentions
blauwe,blue
hoelang,how long
tante,aunt
vele,many
soldaat,soldier
huilen,to cry
feit,fact
programma,program
getuige,witness
Tommy,Tommy
begraven,to bury
gezeten,sitting
grap,joke
Christus,Christ
vriendje,boyfriend
onmiddellijk,immediately
bereid,prepared
bedanken,to thank
twintig,twenty
beeld,image
verklaring,declaration
woon,living
twaalf,twelve
stelt,stilt
beweging,movement
duren,to last
patiënt,patient
thee,tea
indruk,impression
totaal,total
Parijs,Paris
ballen,ball
dorp,village
stukje,piece
leider,leader
zwaard,sword
kus,kiss
taxi,cab
gevoelens,feelings
verdachte,suspect
Engels,English
zware,heavy
vlak,right
soldaten,soldiers
zagen,saws
lol,LOL
langzaam,slowly
hangen,to hang
keuken,kitchen
wind,wind
cel,cell
breken,break
vergeef,forgery
geluid,sound
slaapt,sleeps
moorden,kill
aangenaam,nice to meet you
geholpen,helped
beest,beast
bier,beer
actie,action
dieren,animal
krant,newspaper
draag,carry
leidt,leading
ontvangen,receive
minuut,minute
levens,lifetime
appartement,apartment
draaien,to spin
vakantie,vacation
leer,doctrine
sterft,dies
mist,fog
vecht,Vecht
passen,to suit
jurk,dress
privé,privately
hoer,whore
chef,chef
wraak,revenge
sexy,sexy
gauw,quickly
slot,key lock
afstand,distance
Washington,Washington
gratis,free
wint,win
reed,drove
strijd,conflict
ervaring,experience
honderd,hundred
bouwen,to build
leiding,pipe
schoon,clean
geslagen,beaten
draait,turns
belangrijke,important
risico,risk
trap,staircase
prinses,princess
verantwoordelijk,responsible
neuken,fuck
goedenavond,good evening
slachtoffers,victims
bezit,possess
noemde,mentioned
armen,poor
roep,call
schoot,shot
vertrek,departure
restaurant,restaurant
geniet,enjoy
gepraat,talking
dikke,thick
rol,role
kerels,guy
tijden,times
misdaad,crime
homo,homo
leef,living
springen,to jump
directeur,director
erachter,behind
start,Start
wezen,being
rijdt,drives
duizend,thousand
wow,wow
prins,Prince
antwoorden,answers
raakte,gag
tekenen,draw
vieren,to celebrate
perfecte,perfect
zorgt,worries
behoorlijk,fairly
majesteit,majesty
luistert,listen
waarover,about what
nadenken,think it over
volgt,follow
neef,cousin
gestoord,disturbed
vertaald,translated
mijnheer,Sir
gewone,ordinary
taak,task
Londen,London
aanvallen,to attack
opa,grandpa
rook,smoke
geweten,known
trouw,fidelity
signaal,signal
kussen,To kiss
ouder,older
dankzij,thanks to
lach,smile
sporen,tracks
jas,jacket
godverdomme,Goddamnit
ster,star
sloeg,Slag
verschrikkelijk,terrible
vlug,rapid
tegenhouden,to prevent
wonder,wonder
toegang,access
afdeling,department
pad,path
besloten,decided
vorm,form
uren,hours
stopt,stops
medicijnen,medicines
bek,beak
majoor,major
gekozen,chosen
beveiliging,security
ah,Ah
fijne,nice
controleren,to check
onschuldig,innocent
dossier,file
boel,lot
durf,dare
maan,Moon
post,post
auto's,cars
betreft,Re
leeftijd,age
toevallig,by chance
bos,bunch
waarin,in which
ineens,suddenly
overleden,passed away
Clark,Clark
kosten,cost
gemeen,mean
landen,to land
enorm,enormous
sommigen,some
opeens,suddenly
senator,senator
gedoe,soil
enorme,huge
bloemen,flowers
steen,stone
opzij,sidewalk
openen,to open
tanden,teeth
hersenen,brain
getuigen,to give evidence
halve,half
verdwijnen,to disappear
gelogen,lied
past,suits
bespreken,discuss
motor,engine
ontsnapt,Escaped
momentje,just hold on
ontbijt,breakfast
toilet,toilet
uitzoeken,investigate
s nachts,at night
volwassen,grown up
eeuwig,eternal
afmaken,get done
dol,foolish
terecht,justly
oren,ear
machine,machine
verpest,messed up
verlaat,leaves
klootzakken,bastards
top,top
gemakkelijk,easy
gearresteerd,arrested
doos,box
geschoten,shot
gegeten,ate
betaalt,pays
rare,strange
big,pig
ochtend,morning
ruikt,smells
huid,skin
trut,bitch
verhalen,stories
verraden,betray
tonen,to show
hopen,to hope
virus,virus
bedoeling,intention
officier,officer
schreef,wrote
krachten,forces
papieren,paper
bijzonder,special
betekenen,mean
opnemen,record
strand,beach
rapport,report
binnenkort,shortly
twijfel,doubt
inspecteur,inspector
gekke,crazy
veld,field
rechercheur,detective
lunch,lunch
ondertitel,subtitle
opstaan,to get up
lui,lazy
gezocht,sought
ophalen,to pick up
verslaan,defeat
ergste,worst
drankje,drink
publiek,audience
nerveus,nervous
gedrag,behaviour
troep,rubbish
lab,label
roken,to smoke
keren,turn
zocht,sought
bad,bath
dik,fat
vaders,fathers
alarm,alarm
akkoord,agreement
doelwit,target
vaker,more often
schade,injury
bruiloft,wedding
gegevens,data
genoemd,named
terugkomen,coming back
vernietigd,destroyed
steken,stiches
geweld,violence
vergeven,to forgive
Amerikanen,Americans
mening,opinion
kies,molar
type,type
bedacht,invented
belangrijkste,main
las,weld
grens,border
paniek,panic
universiteit,university
verboden,forbidden
west,west
rotzooi,mess
moed,courage
dichterbij,closer
blanke,White person
verbergen,hide
gaaf,great
voorkomen,to prevent
duivel,devil
persoonlijke,personal
bepaalde,particular
Rome,Rome
rusten,rest
juffrouw,lady
fles,bottle
kaarten,Cards
dna,DNA
stappen,steps
vrije,free
schijnt,appears
favoriete,favourite
spelletje,game
broeder,brother
coach,coach
overkomen,come across
poort,gate
zomer,summer
afgesproken,agreed to meet
bron,source
advies,advice
Pete,Pete
Jason,Jason
sukkel,softy
geslapen,slept
jaloers,jealous
kogels,bullets
kamp,camp
zwak,weak
gevolgd,followed
vertrokken,left
stuurde,steered
menselijke,human
klanten,customers
lukken,work
Engeland,England
vingers,fingers
ziekte,disease
vissen,fishing
CIA,C.I.A
Mexico,Mexico
locatie,Location
vangen,to catch
waardoor,Causing
nagedacht,thought
gaven,give
medische,medical
geloofde,believed
mooiste,most beautiful
broers,brothers
tevreden,satisfied
city,City
details,details
gereed,ready
aangedaan,affected
zojuist,just now
menselijk,human
blik,look
verband,bandage
schot,shot
punten,points
domme,stupid
vogel,bird
project,project
trekt,pulls
stemmen,to vote
genoegen,pleasure
burgemeester,mayor
genezen,to cure
